path,size_bytes,sha256
docs/numeric_consistency_checks.csv,1160,de598c2d191c887d25b46707f2ab44eb1d703a2673ddf2d4fcb43ef34458ca2c
docs/release_verification_checks.csv,228,68003169c5a78d23e1487fd2256fe4578a58b3f4b1a1bfef9026eee7b3847b77
docs/release_verification_report.md,1586,25f17ed5415029ce50ea6dccae3287b73f182379d25eb13fa5fe4c170bccbca6
docs/submission_readiness_report.md,5909,2f283c09c4a004808be1a2f2b20c645eaf7614d61993d30d4239bf0d76be50d1
requirements.txt,40,f68f142c67ab7bc9a8e98154f6658ff6b916b63965fd85481f0c97ec27d5dd90
scripts/compute_integrated_regression_stats.py,99959,3c05ab140f97d440fab5387e3cbd13a159ac9169d4d70393b1cba229a573922f
scripts/compute_model_source_sensitivity_checks.py,19286,864004835f97882cf4f8a514fcbf64f2be383b9cff0dc08266064385e3ad4498
scripts/compute_support_intent_summary.py,11629,fe946d5fb5afd4a58d8854424bc44cc983f96f6e11b11cf7cbbfe1cb8ec7609b
scripts/export_derived_label_tables.py,23181,5331a83595c8e80fa2851134eafdc2b561595fa52ab3bd71d10d1d8b3942be51
scripts/export_source_data.py,17589,961275bccea9ad617955e916a1891b9ea4374167704dd5ea234e9bd5d1f060b1
scripts/make_camera_ready_figures.py,53014,e5d6db66e9702bf647c1ca1312b4455f3e0ef659e0747a27aad11733d8698e37
scripts/make_support_intent_form_profile.py,12395,35d9fa56b13a727fcb5fe84c75363a7f919787697b144844ee4f27800322ff79
scripts/make_wildchat_model_family_robustness.py,6202,73fa22842b54ddf461a17973f56aab9db9298d35d2a97844b4306a3efd8e137d
scripts/verify_release.py,9108,e908c4bfd2ab92ac921d3c94a54eba5e7ffa0936727c01cf42a6e8c0d6465c54
source_data/README.md,1597,0a9c873a3a716a2108428282d002e8804034d37d8fab3a8a550f81a16cdfc4c9
source_data/figure2_source_data.csv,8343,269a2a26ded7adebc1aa173bedba0c8e01107f8b05771a543d2c0baec9e59630
source_data/figure3_source_data.csv,6921,65dec7027aa14e58031a64cf56d5b7ee0c314742fbab399c6f16f961750b9896
source_data/figure4_source_data.csv,6277,98e3a2d2bb5df36608e06bde4375d61db42c528631040fec652e09b9ca39055e
source_data/figure5_source_data.csv,8247,9b7991247af1c251189000f856ddb7763dfc669fad66592fb7e03a8a6e9522c2
source_data/supplementary_support_supply_source_data.csv,7286,8a82c8f0e1e30897aa3c915b0309075f59ca1a66b6c58a3076acd21826511401
source_data/support_intent_form_profile_source_data.csv,14835,ea34de5bb88b5c14b2b736fdaadd1249c46dfb6f02cac0566fd0886a73499b74
source_data/wildchat_model_family_robustness_source_data.csv,21250,5257e6098d9ae76d253ccf391ca6a6f89e843b4ac409f02a48c4e40b0317ca57
statistical_outputs/integrated_regression/constructive_context_logit.csv,2950,1e003491a883afcc4a2f228553cbf20ee7ccaa150122ce2d5e1275f480de33af
statistical_outputs/integrated_regression/constructive_rate_context_logit.csv,3718,c0bbbe80d2f1d6e0c330cc3941683cdf7779070f10b36c15dbbbe99d6a2991e3
statistical_outputs/integrated_regression/fig3_adjusted_model_significance.csv,4605,9313e1eecf7bbe184cb6e96d41cbf8a42bfaf9d46d3775d984d6ad13b9463185
statistical_outputs/integrated_regression/fig3_poisson_offset_rate_sensitivity.csv,11022,00478bc1cdbbf03d79cf79fc80e50d5f19202173c0371786519ab8089e827741
statistical_outputs/integrated_regression/fig3_poisson_overdispersion_sensitivity.csv,7198,49e906b2eec10a46cc6fe94853f1b752de42d05334de9c7a10095b714102d5bf
statistical_outputs/integrated_regression/fig3_user_framing_stratified_poisson_significance.csv,5238,4df1ad6bd56bd365736686c02ec3c7015f95d51058f2b9f728ff3bbc45b47011
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled.csv,3478,485da93bc8f61a74fb1e7b2bb14d635991e6bf521f79243f611f73e814716314
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled_broad_s2.csv,2786,63b147b5271550e7f43b58e2f82a68814db54cd50198a30296fefc28e5d1399a
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled_model_source_fe.csv,12023,841aa608905d6ff39be816962ab3e6a4a13786444a8c03b98609c184d2d6b22d
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled_model_source_fe_broad_s2.csv,12577,d6300f42626646d1d2ad737ebc2b3d943a5f96b9b1be9e2174ff8cc550227935
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_wildchat_model_fe.csv,5600,9e102dbcf359890a99f7516c088360800679ae055f32526d93beb7a2c3192ba5
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_wildchat_model_fe_broad_s2.csv,5284,bceca775d81aa21e4648159c5e448f16f8ab76fa55724b7a46afd00dbadc28fc
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_wildchat_no_model_fe.csv,3022,66188a29c8b07816b8431e9fcd10252896c04a6adf88d46f1b8ef138086903f0
statistical_outputs/integrated_regression/integrated_model_block_tests.csv,681,a8fa4cf2ac74261e1e5f2feb7430895ec8624e1dfcf18968d33e74a5aee16785
statistical_outputs/integrated_regression/integrated_regression_report.md,9680,19d9fd186ba1f44e89a8f771a8eedf846884fc1cfa359a622410267266fe8fcc
statistical_outputs/integrated_regression/integrated_scaffolding_block_tests.csv,2223,3092c96374071fe3452726e5e731f06003fe3e29d7eb7b1e6cfdff7ed8a27273
statistical_outputs/integrated_regression/key_percentage_lifts_significance.csv,3023,ad6b60d6ccea2bcd90d44d37a031a1ef926f495258eafea0a7ca7662fe3358a7
statistical_outputs/integrated_regression/prior_state_stratified_support_form_logit.csv,11440,3b8ff45dbaeef4e26a4025c4c8c00858f11fc418be61c37cb34c64e7027cdba5
statistical_outputs/integrated_regression/prior_state_support_form_interaction_block_tests.csv,754,8e90b323aad122fd8a125211de2da547b430ec5d69a729bd990d3a9fe4410714
statistical_outputs/integrated_regression/prior_state_support_form_interaction_coefficients.csv,9176,cdb901d94fd59f4ff742c281aff71799bcdf92c9d4f7d074d6da8d62bf4f5c72
statistical_outputs/integrated_regression/section22_model_source_sensitivity.csv,54064,d161ee557246f1a929410ce8b710d49985c5f99d7433b3b03441fff5629ea407
statistical_outputs/integrated_regression/section23_model_source_sensitivity.csv,2912,bc15f512fcd315717dd4633ccd2c84b239b48254fded64e829b3dedcb0c742a7
statistical_outputs/integrated_regression/setting_level_adjacent_turn_logit_model_source_fe.csv,26086,67918ca02b6f7deaac13053894d75aa952cbc981ff4579ce936f5940668ceeb6
statistical_outputs/lmsys_coding_20260624_update_audit.json,3317,e242803b0780cad2f956c65ec459dfdd4dfbf10c771af0d7663539818eec41d5
statistical_outputs/support_intent/support_intent_form_crosswalk.csv,6157,5a07c4f97d4ad399a4a7ba9ce184a57b6dc0839a7a4aa21d3718b3a0887fce32
statistical_outputs/support_intent/support_intent_setting_level.csv,3220,7138f0937c54b3b35127241431e9cf61becf79559bb3b2642df82bd25fb23354
statistical_outputs/support_intent/support_intent_summary.csv,1120,4d837a864555c287a897a05aea45c7ba66ca0c9f2ba462dca4e930f0fd9fed33
tables/support_form_case_cards.tex,2605,deefd7f69325a50dd7a780314e648032f4500fe201cd50801e6823a11d7d274c
tables/table3.tex,2243,31885dacbabc06b3c6f9fec254dbb2e195183700ebe78caf44c691257a1e0216
tables/table4.tex,1529,42279e97469160a928544702996a134e91d5e199b2643df0abeffb5e2c7a2e4b
tables/table_annotation_codebook_definitions.tex,4330,f850e07701d9ac69d931a782b6f2a94d9d0043ef39dc40b737ba231349050d82
tables/table_annotation_implementation_controls.tex,2610,b49781cf741020c98e528b6373502c6c8f0e23d9b1cfb95153c3da563c85ad9a
tables/table_complete_case_examples.tex,9759,7024931eec586b0af60d71a1fa3d9d0c3e04268df0f323e7a4f3b70f6c8c2fe0
tables/table_constructive_context_logit.tex,1113,65d6d59433a6bf195d2438dcbc3cdd173752cfeb92e521df898a7c65a0f59093
tables/table_constructive_rate_context_logit.tex,1342,0336d799ba61204386d8c20841da265a8a1eae1f02c3b7b0989300c1e9f7f930
tables/table_corpus_filtering_pipeline.tex,5249,1db03b7e8bc9ff557f9dd64defe0f9bb4813e460627a115b9151766b1ab5abc7
tables/table_corpus_provenance_artifacts.tex,2967,d0e650f6a0bcdd86df9b2774acebd7ad0b4bb1e0813be9522ae07960a9b6dd25
tables/table_fig3_offset_rate_sensitivity.tex,1198,b24bdd059dace430c58a73f3a7bb7a41894096b0b14ef9af81abf1f32b44452b
tables/table_filter_classifier_validation.tex,4672,bd36681d93d2afd7f5b8baa34bba0ea79162e9f6330ff172fdb9c913b8c3cc43
tables/table_integrated_regression.tex,2069,e567629caf2a9a020fea2d54c6411b9f2fd413db0e8ff5e404e4c3f9c04131ac
tables/table_integrated_scaffolding_block_tests.tex,1639,aad4796457930cdf5434ad8d8b9502defda82cac60fa70d09784aa3f853de0c8
tables/table_key_contrast_significance.tex,2596,43d332d330a639e422c0fd062bff8bf3e5bf11b189d48bfba8a2c17c4b63e2f5
tables/table_label_examples.tex,2491,70d19df2f6729c07fee30eccc1f216f26f3ba18ae3734074f7fff42a9abed9b9
tables/table_label_validation.tex,2587,d6392585f9b35f803817f976dd1efa3376ad8dc369bcfb72fc6da5bb741ff7f7
tables/table_model_specs.tex,4831,4090ce667eba04c88b21d513bf1fd10fe238dde2dddfa97241a638946e1f919d
tables/table_prior_state_support_form_interactions.tex,2517,efc610f4b8bff709bdcd469ccdbe7a645bba85a13ff545213537e24ed7530a1a
tables/table_production_label_validation.tex,2351,7627d1acdbf197ff48d169981ad9a0ef8bd6af9b82303eddb868fe0cec384e13
tables/table_prompt_template_summary.tex,2935,30c324a9d03f37a947821a61b5745da863bf8ace5bc9b7a56a4a5c274c9c068d
tables/table_section21_model_source_breakdown.tex,1412,04ec3a9c038c2ed8954a8b62b40750175d1676dc698e79a6b699d8455030cabb
tables/table_section22_model_source_sensitivity.tex,1659,63da28da6f942e8fab920db2079264689afc3f2f539b40b234ab79d64a1e946f
tables/table_section23_model_source_sensitivity.tex,1284,99e2db0868cf5b9ea9868b0c076d868e9920866aec8764a33fce7aafe8dc4d07
tables/table_section24_support_form_model_source_sensitivity.tex,1391,489bcd1475243483a03a24e9da1744d86c69b08d96bdc939d3a644a87b7f97a9
tables/table_setting_level_adjacent_models.tex,4057,808b9af445ec81553ee9be9086e2162b4bb951b8f070256d9a7a763571b983a1
tables/table_setting_model_covariates.tex,1687,13daeca152fcf346c9e05e42ad23d8c50102ccebd0a18d79b2a7cf41990efc82
tables/table_support_intent_form_crosswalk.tex,2490,7e6812914fdb24aeda53d37893008e85cd259d22e612a1da0b23767f7fe3a2b3
tables/table_support_intent_summary.tex,1722,39460f53ed30f11e50c84cd9cb0261557ebbed2cbe5839581511e17e5dc0a474
tables/table_support_supply.tex,1195,497c93358d9297110610f3478777bdd7e688cbb539d575ee3f5fbfb21a9fc2c1
tables/table_temporal_estimands.tex,2315,64f24c9ee0e3d166208b9457926970aae8ff04948eb921812f703351161da066
tables/table_wildchat_post_labelling_review.tex,1171,a7ad6236e20388200ba3e7436d743dbc4f75cd2ed5aed7d3d61225bd9998498b
validation/README.md,3955,4782a3c101bf23be98f9e70c7347970fed684cc598ceba8be9b0d965d61a8e77
validation/assistant_production_validation_mismatches_human_confirmed.csv,5717,85d3c2d600ec436e9e4e3a47beabceb3688272509fc12dbcb42cd541d0c13ac2
validation/assistant_production_validation_per_label_metrics.csv,7334,0ad17b8913462325dc1cf5b581054ea83d90e40d026773632212202cc10d04a2
validation/constructive_production_validation_c_vs_non_c_final_metrics.csv,1137,8c76ef6946ae21da5470fac9dd7c2d3c5d92eeb896a444514334b87048aca99d
validation/constructive_production_validation_mismatches_human_confirmed.csv,7564,6461b4ad6b5237e3b5d4d5e3315124d49f8a7e1ed71cde40a86643b249c6c540
validation/constructive_production_validation_per_label_metrics.csv,4304,fe178d25f5b218d8086922ea8a81896bb79a4debee219b7629d04b622b41f2b7
validation/user_framing_450_human_verified_cases_deidentified.csv,85064,45bb65b9f92c643778f15802269702cf1553785e03546790b5d1ab6b94843088
validation/user_framing_450_human_verified_metrics.csv,1339,c463782670dc8a55e4734efd1b25ad8fbaf9a1cc4402dc1c3ebc20e07fd9e2ca
validation/wildchat_post_labelling_review_summary.csv,2492,a8b08be4bc28e2fd8286c302a358590fb0a55c31e1e608f19685c4008c79df2f
validation/writing210_final_human_human_agreement_metrics.csv,2337,3318c82066f58ef4fa8e668887b12a67e24073b334c7b417ed81f6a237936c28
